Category,Film,Nominee,Winner,Year,Rating_IMDB,Rating_rtaudience,Rating_rtcritic,Oscarstat_totalnoms,Win_GoldenGlobe_bestdirector,Win_BAFTA,Win_DGA,Nom_GoldenGlobe_bestdirector,Nom_BAFTA,Nom_DGA,Oscarstat_previouswins_bestdirector,Oscarstat_previousnominations_bestdirector,Nom_Oscar_bestfilm,Genre_biography,Genre_crime,Genre_comedy,Genre_drama,Genre_horror,Genre_fantasy,Genre_sci-fi,Genre_mystery,Genre_music,Genre_romance,Genre_history,Genre_war,Genre_filmnoir,Genre_western,Genre_thriller,Genre_sport,Genre_family,Genre_action,Genre_adventure
Director,The Elephant Man,David Lynch,0,1981,8.2,93,90,8,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Tess,Roman Polanski,0,1981,7.3,78,85,6,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,The Stunt Man,Richard Rush,0,1981,7.2,75,89,3,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Director,Raging Bull,Martin Scorsese,0,1981,8.2,93,97,8,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Director,Reds,Warren Beatty,1,1982,7.5,82,94,12,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,Chariots of Fire,Hugh Hudson,0,1982,7.2,80,83,7,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Director,Atlantic City,Louis Malle,0,1982,7.4,77,100,5,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,On Golden Pond,Mark Rydell,0,1982,7.7,87,92,10,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Raiders of the Lost Ark,Steven Spielberg,0,1982,8.5,96,94,9,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Director,Gandhi,Richard Attenborough,1,1983,8.1,92,88,11,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,The Verdict,Sidney Lumet,0,1983,7.8,88,96,5,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Das Boot,Wolfgang Petersen,0,1983,8.4,96,98,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Director,Tootsie,Sydney Pollack,0,1983,7.4,81,89,9,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,E.T. the Extra-Terrestrial,Steven Spielberg,0,1983,7.9,72,98,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Director,Terms of Endearment,James L. Brooks,1,1984,7.4,84,88,11,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Tender Mercies,Bruce Beresford,0,1984,7.4,82,85,4,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Director,Fanny and Alexander,Ingmar Bergman,0,1984,8.1,94,100,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Silkwood,Mike Nichols,0,1984,7.2,78,75,5,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,The Dresser,Peter Yates,0,1984,7.7,88,100,5,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Amadeus,Milo Forman,1,1985,8.3,95,95,11,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,Broadway Danny Rose,Woody Allen,0,1985,7.5,84,100,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Places in the Heart,Robert Benton,0,1985,7.3,82,96,7,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,The Killing Fields,Roland Joff,0,1985,7.9,92,93,7,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,A Passage to India,David Lean,0,1985,7.4,78,85,11,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Director,Out of Africa,Sydney Pollack,1,1986,7.2,83,56,11,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,Kiss of the Spider Woman,Hctor Babenco,0,1986,7.4,81,88,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Prizzi's Honor,John Huston,0,1986,6.8,62,88,8,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Ran,Akira Kurosawa,0,1986,8.2,95,96,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Director,Witness,Peter Weir,0,1986,7.4,80,92,8,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,Platoon,Oliver Stone,1,1987,8.1,93,88,8,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Director,Hannah and Her Sisters,Woody Allen,0,1987,8,90,93,7,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,A Room with a View,James Ivory,0,1987,7.4,86,100,8,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,The Mission,Roland Joff,0,1987,7.5,87,65,7,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Director,Blue Velvet,David Lynch,0,1987,7.8,88,94,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Director,The Last Emperor,Bernardo Bertolucci,1,1988,7.8,88,92,9,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,Hope and Glory,John Boorman,0,1988,7.4,83,94,5,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,My Life as a Dog,Lasse Hallstrm,0,1988,7.7,90,100,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Moonstruck,Norman Jewison,0,1988,7.1,80,92,6,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,Fatal Attraction,Adrian Lyne,0,1988,6.9,72,78,6,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Director,Rain Man,Barry Levinson,1,1989,8,90,90,8,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,A Fish Called Wanda,Charles Crichton,0,1989,7.6,84,93,3,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Working Girl,Mike Nichols,0,1989,6.7,67,84,5,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,Mississippi Burning,Alan Parker,0,1989,7.8,90,89,7,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,The Last Temptation of Christ,Martin Scorsese,0,1989,7.6,84,82,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Born on the Fourth of July,Oliver Stone,1,1990,7.2,76,90,8,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Director,Crimes and Misdemeanors,Woody Allen,0,1990,8,91,93,3,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Henry V,Kenneth Branagh,0,1990,7.7,89,100,8,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Director,My Left Foot,Jim Sheridan,0,1990,7.9,92,97,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Dead Poets Society,Peter Weir,0,1990,8,92,85,4,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Dances with Wolves,Kevin Costner,1,1991,8,87,82,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Director,The Godfather Part III,Francis Ford Coppola,0,1991,7.6,78,67,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,The Grifters,Stephen Frears,0,1991,7,70,90,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Director,Reversal of Fortune,Barbet Schroeder,0,1991,7.3,77,94,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Director,Goodfellas,Martin Scorsese,0,1991,8.7,97,97,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,The Silence of the Lambs,Jonathan Demme,1,1992,8.6,95,95,7,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Director,Bugsy,Barry Levinson,0,1992,6.8,69,85,10,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Thelma and Louise,Ridley Scott,0,1992,7.4,82,83,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Boyz n the Hood,John Singleton,0,1992,7.8,93,96,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,JFK,Oliver Stone,0,1992,8,88,84,8,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Director,Unforgiven,Clint Eastwood,1,1993,8.3,93,95,9,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Director,The Player,Robert Altman,0,1993,7.6,85,98,3,0,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Scent of a Woman,Martin Brest,0,1993,8,92,88,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Howards End,James Ivory,0,1993,7.5,82,92,9,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,The Crying Game,Neil Jordan,0,1993,7.3,78,97,6,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,Schindler's List,Steven Spielberg,1,1994,8.9,97,96,12,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,Short Cuts,Robert Altman,0,1994,7.7,89,95,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,The Piano,Jane Campion,0,1994,7.6,86,90,8,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Director,The Remains of the Day,James Ivory,0,1994,7.9,89,97,8,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,In the Name of the Father,Jim Sheridan,0,1994,8.1,95,94,7,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Forrest Gump,Robert Zemeckis,1,1995,8.8,95,72,13,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,Bullets over Broadway,Woody Allen,0,1995,7.5,83,96,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Three Colours: Red (Trois couleurs : Rouge),Krzysztof Kielowski,0,1995,8.1,94,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Quiz Show,Robert Redford,0,1995,7.5,87,96,4,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,Pulp Fiction,Quentin Tarantino,0,1995,8.9,96,94,7,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Braveheart,Mel Gibson,1,1996,8.4,85,78,10,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,Leaving Las Vegas,Mike Figgis,0,1996,7.6,85,90,4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,Babe,Chris Noonan,0,1996,6.8,67,97,7,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Director,Il Postino: The Postman,Michael Radford,0,1996,7.8,94,93,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Dead Man Walking,Tim Robbins,0,1996,7.6,86,95,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,The English Patient,Anthony Minghella,1,1997,7.4,83,84,12,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Director,Fargo,Joel Coen,0,1997,8.1,93,94,7,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Director,The People vs. Larry Flynt,Milo Forman,0,1997,7.3,80,87,2,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Shine,Scott Hicks,0,1997,7.7,90,91,7,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Director,Secrets and Lies,Mike Leigh,0,1997,8,91,94,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Titanic,James Cameron,1,1998,7.7,69,88,15,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,The Full Monty,Peter Cattaneo,0,1998,7.2,79,95,4,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,The Sweet Hereafter,Atom Egoyan,0,1998,7.7,86,100,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,L.A. Confidential,Curtis Hanson,0,1998,7.3,94,99,9,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Director,Good Will Hunting,Gus Van Sant,0,1998,8.3,94,97,8,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Saving Private Ryan,Steven Spielberg,1,1999,8.6,95,92,11,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Director,Life Is Beautiful,Roberto Benigni,0,1999,8.6,96,80,7,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Director,Shakespeare in Love,John Madden,0,1999,7.2,80,92,13,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Director,The Thin Red Line,Terrence Malick,0,1999,7.6,80,78,7,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Director,The Truman Show,Peter Weir,0,1999,8.1,88,94,3,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Director,American Beauty,Sam Mendes,1,2000,8.4,93,88,8,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,The Cider House Rules,Lasse Hallstrm,0,2000,7.4,77,71,7,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Director,Being John Malkovich,Spike Jonze,0,2000,7.8,87,93,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,The Insider,Michael Mann,0,2000,7.9,90,96,7,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Director,The Sixth Sense,M. Night Shyamalan,0,2000,8.1,89,85,6,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Director,Traffic,Steven Soderbergh,1,2001,7.6,85,92,5,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Director,Billy Elliot,Stephen Daldry,0,2001,7.7,89,85,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Director,"Crouching Tiger, Hidden Dragon (Wo hu cang long)",Ang Lee,0,2001,7.9,86,97,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Gladiator,Ridley Scott,0,2001,8.5,87,76,12,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Director,Erin Brockovich,Steven Soderbergh,0,2001,7.3,80,84,5,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,A Beautiful Mind,Ron Howard,1,2002,8.2,93,75,8,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Director,Gosford Park,Robert Altman,0,2002,7.3,78,86,7,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
